name,code,pop
√Åvila,5,0
Alacant/Alicante,3,3548
Albacete,2,0
Almer√≠a,4,0
Araba/√Ålava,1,275
Asturias,33,138
Badajoz,6,0
Barcelona,8,486
Bizkaia/Vizcaya,48,0
Burgos,9,0
C√°ceres,10,590
C√°diz,11,410
C√≥rdoba,14,3015
Cantabria,39,0
Castell√≥/Castell√≥n,12,353
Ceuta,51,0
Ciudad Real,13,0
CoruÒa,15,68
Cuenca,16,78
Gipuzkoa/Guip√∫zcoa,20,0
Girona,17,201
Granada,18,378
Guadalajara,19,0
Huelva,21,0
Huesca,22,0
Ja√©n,23,0
La Rioja,26,76
Las Palmas,35,0
Le√≥n,24,0
Lleida,25,0
Lugo,27,0
M√°laga,29,0
Madrid,28,2230
Melilla,52,43
Murcia,30,396
Navarra,31,106
Ourense,32,0
Palencia,34,0
Pontevedra,36,0
Salamanca,37,0
Santa Cruz De Tenerife,38,0
Segovia,40,0
Sevilla,41,0
Soria,42,0
Tarragona,43,0
Teruel,44,0
Toledo,45,0
Val√®ncia/Valencia,46,1488
Valladolid,47,464
Zamora,49,0
Zaragoza,50,0
